MUNICIPIO,CULTIVO,PERIODO,Area Sembrada (ha),Area Cosechada (ha),Produccion (t)
tibasosa,papa,2011a,40.0,10.0,133.0
somondoco,papa,2016a,10.0,9.0,72.0
ventaquemada,papa,2013a,2300.0,2.0,50000.0
jenesano,papa,2011a,210.7,210.7,2528.43
chivata,papa,2016b,23.0,20.0,300.0
soata,papa,2011a,5.0,5.0,50.0
el-espino,papa,2013b,10.0,8.0,64.0
samaca,papa,2014a,630.0,620.0,17360.0
sativanorte,papa,2012b,90.0,90.0,1530.0
tibasosa,papa,2016a,72.9,54.9,1740.3
sotaquira,papa,2014a,395.0,395.0,6320.0
boyaca,papa,2016b,200.0,190.0,3800.0
chiquinquira,papa,2013b,100.0,90.0,1450.0
pachavita,papa,2016b,8.0,7.5,45.0
paz-de-rio,papa,2014a,7.0,5.0,60.0
paz-de-rio,papa,2014a,7.0,5.0,60.0
socota,papa,2017a,240.0,240.0,6000.0
buenavista,papa-criolla,2013a,55.0,55.0,825.0
buenavista,papa,2012a,52.0,48.0,720.0
la-uvita,papa,2012a,90.0,75.0,112.5
tota,papa,2019a,390.0,360.0,7200.0
tota,papa,2019b,420.0,390.0,7800.0
duitama,papa,2019a,15.0,14.55,261.9
duitama,papa-criolla,2019a,3.0,2.91,46.56
pachavita,papa,2019b,10.0,9.0,54.0
boyaca,papa,2019a,240.0,240.0,4800.0
paz-de-rio,papa,2019a,23.0,23.0,276.0
nobsa,papa,2019a,65.0,65.0,2080.0
nobsa,papa,2019b,62.0,62.0,1302.0
chiscas,papa,2019a,100.0,100.0,1800.0
el-cocuy,papa,2019a,300.0,300.0,2700.0
santa-sofia,papa,2019a,45.0,45.0,675.0
duitama,papa,2019b,15.0,14.55,261.9
duitama,papa-criolla,2019b,3.0,2.91,46.56
sotaquira,papa,2019a,470.0,470.0,18800.0
nuevo-colon,papa,2019a,156.0,156.0,2184.0
nuevo-colon,papa,2019b,180.0,180.0,2520.0
chivor,papa,2019a,5.0,5.0,100.0
tipacoque,papa,2019a,2.0,1.5,10.5
tipacoque,papa-criolla,2019a,1.0,1.0,15.0
santa-rosa-de-viterbo,papa,2019a,27.0,27.0,405.0
santa-rosa-de-viterbo,papa-criolla,2019a,30.0,30.0,420.0
santa-rosa-de-viterbo,papa,2019b,26.0,26.0,390.0
santa-rosa-de-viterbo,papa-criolla,2019b,21.0,21.0,294.0
guican,papa,2019a,37.0,35.0,420.0
guican,papa-criolla,2019a,2.0,2.0,18.0
guican,papa,2019b,43.0,41.0,492.0
guican,papa-criolla,2019b,3.0,2.8,25.2
umbita,papa-criolla,2019a,10.0,10.0,80.0
umbita,papa,2019b,640.0,620.0,12400.0
umbita,papa-criolla,2019b,11.0,10.0,80.0
mongui,papa,2019a,40.0,40.0,800.0
mongui,papa,2019b,40.0,40.0,800.0
mongui,papa-criolla,2019a,10.0,10.0,100.0
turmeque,papa,2019a,200.0,190.0,4180.0
firavitoba,papa,2019a,120.0,120.0,2400.0
cerinza,papa,2019a,12.0,12.0,144.0
tuta,papa,2019a,120.0,119.0,1700.0
tuta,papa,2019b,50.0,50.0,650.0
susacon,papa,2019a,115.0,108.0,2415.0
jerico,papa,2019a,300.0,299.0,4784.0
gameza,papa,2019a,405.0,400.0,4800.0
gameza,papa,2019b,140.0,138.0,1656.0
pesca,papa,2019b,326.0,318.0,21942.0
mongua,papa,2019a,200.0,200.0,2400.0
chinavita,papa,2019a,3.5,3.0,90.0
tibana,papa,2019a,170.0,170.0,3740.0
iza,papa,2019a,15.0,13.0,195.0
guacamayas,papa,2019a,6.0,6.0,36.0
guacamayas,papa,2019b,30.0,29.0,290.0
pachavita,papa,2019a,14.0,13.0,78.0
siachoque,papa-criolla,2019a,50.0,50.0,600.0
san-jose-de-pare,papa,2019a,2.0,2.0,20.0
rondon,papa,2019a,10.0,10.0,150.0
rondon,papa-criolla,2019a,1.0,1.0,12.0
rondon,papa,2019b,5.0,5.0,75.0
la-uvita,papa,2019a,23.0,21.0,252.0
la-uvita,papa-criolla,2019a,4.0,3.0,6.0
samaca,papa,2019a,700.0,700.0,26600.0
villa-de-leiva,papa,2019a,180.0,150.0,3900.0
villa-de-leiva,papa,2019b,220.0,219.0,4818.0
chiquinquira,papa,2019a,200.0,200.0,2400.0
chiquinquira,papa-criolla,2019a,50.0,50.0,40.0
macanal,papa,2019a,6.0,6.0,72.0
tibasosa,papa,2019a,70.0,70.0,2100.0
somondoco,papa,2019b,8.0,8.0,96.0
cienega,papa,2019a,264.0,264.0,3226.0
tibasosa,papa,2019b,40.0,40.0,1200.0
boyaca,papa,2019b,140.0,140.0,3640.0
el-cocuy,papa,2019b,100.0,100.0,950.0
el-espino,papa,2019a,22.0,22.0,160.0
cienega,papa,2019b,245.0,245.0,3062.5
tasco,papa,2019a,30.0,30.0,255.0
tasco,papa-criolla,2019a,5.0,5.0,35.0
tasco,papa,2019b,30.0,30.0,255.0
tasco,papa-criolla,2019b,4.0,4.0,30.0
tinjaca,papa,2019a,17.0,16.0,256.0
tinjaca,papa-criolla,2019a,3.0,3.0,30.0
umbita,papa,2019a,410.0,410.0,8200.0
chivata,papa,2019a,60.0,60.0,1500.0
chivata,papa,2019b,50.0,50.0,900.0
pauna,papa,2019a,10.0,10.0,250.0
pauna,papa-criolla,2019a,10.0,10.0,100.0
pauna,papa,2019b,15.0,15.0,375.0
pauna,papa-criolla,2019b,10.0,10.0,100.0
jenesano,papa,2019a,350.0,350.0,5425.0
almeida,papa,2019a,5.0,5.0,35.0
almeida,papa-criolla,2019a,2.0,2.0,8.0
macanal,papa-criolla,2019b,3.0,2.0,16.0
macanal,papa,2019b,3.0,3.0,39.0
sativanorte,papa,2019a,83.0,83.0,1494.0
aquitania,papa,2019a,300.0,250.0,6500.0
aquitania,papa-criolla,2019a,35.0,30.0,240.0
viracacha,papa,2019a,417.0,307.8,4309.2
viracacha,papa-criolla,2019a,35.0,23.6,306.8
siachoque,papa-criolla,2019b,50.0,50.0,600.0
ventaquemada,papa,2019a,1600.0,1.5,45000.0
ventaquemada,papa-criolla,2019a,130.0,130.0,2860.0
ventaquemada,papa,2019b,2000.0,1.9,57000.0
ventaquemada,papa-criolla,2019b,80.0,80.0,1440.0
topaga,papa,2019a,79.0,79.0,948.0
soata,papa,2019a,12.0,10.0,100.0
saboya,papa,2019a,2400.0,2.35,47000.0
saboya,papa-criolla,2019a,700.0,630.0,12600.0
aquitania,papa,2019b,80.0,60.0,1500.0
aquitania,papa-criolla,2019b,30.0,25.0,200.0
paipa,papa,2019a,130.0,125.1,1225.98
tinjaca,papa,2019b,6.0,5.0,85.0
tinjaca,papa-criolla,2019b,3.0,2.7,24.3
chiquiza,papa,2019a,650.0,620.0,12400.0
chiquiza,papa-criolla,2019a,40.0,35.0,280.0
chiquiza,papa,2019b,750.0,720.0,14400.0
chiquiza,papa-criolla,2019b,40.0,35.0,280.0
toca,papa,2019a,1200.0,1.0,18000.0
combita,papa,2019a,650.0,650.0,14300.0
toca,papa,2019b,1300.0,1.2,18000.0
viracacha,papa,2019b,525.0,383.0,5591.8
viracacha,papa-criolla,2019b,30.0,23.6,332.76
cuitiva,papa,2019a,20.0,20.0,660.0
cuitiva,papa-criolla,2019a,3.0,3.0,18.0
cuitiva,papa-criolla,2019b,3.0,3.0,15.0
belen,papa,2019a,350.0,240.0,3840.0
belen,papa-criolla,2019a,30.0,27.0,378.0
belen,papa,2019b,320.0,320.0,4160.0
belen,papa-criolla,2019b,35.0,35.0,287.0
buenavista,papa,2019a,12.0,12.0,252.0
buenavista,papa,2019b,12.0,12.0,252.0
combita,papa,2019b,550.0,550.0,13750.0
gachantiva,papa,2019a,65.0,65.0,1300.0
gachantiva,papa,2019b,50.0,50.0,1200.0
cuitiva,papa,2019b,20.0,20.0,680.0
mongua,papa,2019b,42.0,42.0,504.0
beteitiva,papa,2019a,36.0,36.0,720.0
beteitiva,papa-criolla,2019a,7.0,7.0,105.0
somondoco,papa,2019a,10.0,10.0,120.0
mongui,papa-criolla,2019b,20.0,20.0,200.0
beteitiva,papa,2019b,22.0,22.0,440.0
beteitiva,papa-criolla,2019b,5.0,5.0,75.0
panqueba,papa,2019a,17.0,17.0,357.0
panqueba,papa,2019b,21.0,21.0,462.0
jenesano,papa,2019b,280.0,280.0,4200.0
paz-de-rio,papa,2019b,10.0,10.0,110.0
jerico,papa,2019b,200.0,199.0,3980.0
motavita,papa,2019a,910.0,910.0,20930.0
turmeque,papa,2019b,170.0,160.0,3520.0
garagoa,papa,2019a,4.0,3.5,21.0
topaga,papa,2019b,30.0,30.0,300.0
busbanza,papa,2019a,6.0,6.0,60.0
socota,papa,2019b,200.0,200.0,4000.0
garagoa,papa,2019b,4.0,3.0,18.0
ramiriqui,papa,2019a,240.0,210.0,3780.0
ramiriqui,papa-criolla,2019a,18.0,12.0,96.0
chita,papa,2019b,231.0,231.0,2772.0
arcabuco,papa,2019a,1250.0,1.25,31250.0
arcabuco,papa,2019b,1250.0,1.25,25000.0
saboya,papa,2019b,2500.0,2.45,49000.0
saboya,papa-criolla,2019b,750.0,730.0,13140.0
tunja,papa,2019a,2600.0,2.6,52000.0
tunja,papa-criolla,2019a,80.0,80.0,800.0
firavitoba,papa,2019b,160.0,120.0,2400.0
tunja,papa,2019b,2000.0,2.0,40000.0
tunja,papa-criolla,2019b,50.0,50.0,500.0
san-miguel-de-sema,papa,2019a,20.0,8.0,250.0
san-miguel-de-sema,papa-criolla,2019a,10.0,5.0,125.0
motavita,papa,2019b,350.0,350.0,8050.0
motavita,papa-criolla,2019b,15.0,15.0,105.0
corrales,papa,2019a,4.0,4.0,88.0
corrales,papa,2019b,1.0,0.8,17.6
susacon,papa,2019b,65.0,65.0,975.0
sogamoso,papa,2019a,240.0,240.0,4800.0
sogamoso,papa-criolla,2019a,8.0,7.0,70.0
sutamarchan,papa,2019a,20.0,16.0,275.0
floresta,papa,2019a,50.0,50.0,500.0
tutaza,papa,2019a,517.0,501.0,16032.0
tutaza,papa-criolla,2019a,38.0,36.0,648.0
tutaza,papa,2019b,528.0,526.0,16832.0
tutaza,papa-criolla,2019b,22.0,21.0,450.0
maripi,papa,2019a,10.0,9.7,194.0
maripi,papa,2019b,9.0,8.0,176.0
san-miguel-de-sema,papa,2019b,48.0,40.0,850.0
caldas,papa,2019a,80.0,80.0,959.0
caldas,papa-criolla,2019a,130.0,130.0,1556.0
caldas,papa,2019b,84.0,84.0,1006.0
caldas,papa-criolla,2019b,141.0,141.0,1698.0
sutamarchan,papa,2019b,20.0,18.0,306.0
labranzagrande,papa,2019a,6.0,6.0,56.0
samaca,papa,2019b,1050.0,1.05,30450.0
pesca,papa,2019a,120.0,113.0,5650.0
sogamoso,papa,2019b,240.0,240.0,4320.0
sogamoso,papa-criolla,2019b,6.0,6.0,60.0
soraca,papa,2019a,820.0,820.0,24600.0
soraca,papa-criolla,2019a,600.0,600.0,9000.0
soraca,papa,2019b,610.0,610.0,18300.0
soraca,papa-criolla,2019b,700.0,700.0,10500.0
sora,papa,2019a,120.0,120.0,1920.0
sora,papa,2019b,45.0,45.0,720.0
cucaita,papa,2019a,200.0,200.0,4004.0
cucaita,papa,2019b,350.0,350.0,7000.0
sativasur,papa,2019a,12.0,11.0,110.0
sativasur,papa,2019b,4.0,4.0,40.0
socota,papa,2019a,280.0,270.0,5400.0
socota,papa-criolla,2019a,9.0,8.0,97.12
socota,papa,2019b,260.0,260.0,5200.0
socota,papa-criolla,2019b,8.0,7.0,84.98
chiquinquira,papa,2019b,310.0,310.0,4030.0
chiquinquira,papa-criolla,2019b,50.0,50.0,450.0
oicata,papa,2019a,83.0,83.0,2117.0
socha,papa,2019a,40.0,40.0,425.0
oicata,papa,2019b,81.0,81.0,2082.0
socha,papa,2019b,42.0,42.0,450.0
raquira,papa,2019a,278.0,278.0,3525.0
chivor,papa,2019b,6.0,6.0,102.0
el-espino,papa,2019b,7.0,7.0,50.0
raquira,papa,2019b,272.0,272.0,3514.0
chiscas,papa,2019b,110.0,110.0,1980.0
cerinza,papa,2019b,28.0,28.0,280.0
chinavita,papa,2019b,1.5,1.5,45.0
chita,papa,2019a,210.0,210.0,2520.0
ramiriqui,papa,2019b,200.0,200.0,3400.0
ramiriqui,papa-criolla,2019b,15.0,15.0,165.0
la-uvita,papa,2019b,10.0,10.0,150.0
la-uvita,papa-criolla,2019b,3.0,3.0,33.0
almeida,papa,2019a,4.0,4.0,28.0
aquitania,papa,2019a,300.0,290.0,1740.0
aquitania,papa,2019b,100.0,100.0,1500.0
arcabuco,papa,2019a,1270.0,1.27,22860.0
arcabuco,papa,2019b,1280.0,1.28,23040.0
belen,papa,2019a,380.0,342.0,5670.0
belen,papa,2019b,360.0,350.0,5678.0
beteitiva,papa,2019a,40.0,40.0,720.0
beteitiva,papa,2019b,15.0,15.0,270.0
boyaca,papa,2019a,210.0,210.0,4200.0
boyaca,papa,2019b,240.0,240.0,4800.0
buenavista,papa,2019a,20.0,20.0,420.0
buenavista,papa,2019b,18.0,18.0,378.0
busbanza,papa,2019a,6.0,5.0,50.0
caldas,papa,2019a,70.0,70.0,859.0
caldas,papa,2019b,100.0,100.0,1300.0
cerinza,papa,2019a,14.0,14.0,140.0
cerinza,papa,2019b,28.0,28.0,280.0
chinavita,papa,2019a,4.0,4.0,68.0
chinavita,papa,2019b,4.0,4.0,68.0
chiquinquira,papa,2019a,180.0,180.0,2160.0
chiquinquira,papa,2019b,280.0,280.0,3640.0
chiquiza,papa,2019a,650.0,350.0,7000.0
chiquiza,papa,2019b,700.0,600.0,12000.0
chiscas,papa,2019a,120.0,80.0,1440.0
chiscas,papa,2019b,90.0,70.0,1260.0
chita,papa,2019a,232.0,232.0,2784.0
chita,papa,2019b,230.0,185.0,2220.0
chivata,papa,2019a,150.0,150.0,3750.0
chivata,papa,2019b,95.0,70.0,1750.0
chivor,papa,2019a,3.0,3.0,54.0
chivor,papa,2019b,7.0,7.0,119.0
cienega,papa,2019a,260.0,260.0,2860.0
cienega,papa,2019b,260.0,260.0,3120.0
combita,papa,2019a,680.0,680.0,14960.0
combita,papa,2019b,580.0,580.0,14500.0
corrales,papa,2019a,13.6,13.3,292.6
corrales,papa,2019b,1.0,0.9,19.8
cucaita,papa,2019a,290.0,290.0,7540.0
cucaita,papa,2019b,90.0,80.0,2160.0
cuitiva,papa,2019a,20.0,20.0,500.0
cuitiva,papa,2019b,20.0,20.0,700.0
duitama,papa,2019a,15.0,14.6,291.0
duitama,papa,2019b,15.0,12.6,251.0
el-cocuy,papa,2019a,300.0,290.0,2610.0
el-cocuy,papa,2019b,200.0,160.0,1440.0
el-espino,papa,2019a,20.0,20.0,100.0
el-espino,papa,2019b,20.0,20.0,140.0
firavitoba,papa,2019a,120.0,120.0,1800.0
firavitoba,papa,2019b,130.0,130.0,1950.0
floresta,papa,2019a,40.0,35.0,350.0
gachantiva,papa,2019a,67.0,67.0,1005.0
gachantiva,papa,2019b,50.0,50.0,750.0
gameza,papa,2019a,410.0,405.0,4860.0
gameza,papa,2019b,150.0,145.0,1740.0
garagoa,papa,2019b,4.0,3.0,21.0
garagoa,papa,2019a,4.0,4.0,24.0
guacamayas,papa,2019a,8.0,8.0,80.0
guacamayas,papa,2019b,20.0,18.0,108.0
guican,papa,2019a,35.0,35.0,455.0
guican,papa,2019b,18.0,18.0,234.0
iza,papa,2019a,20.0,20.0,410.0
jenesano,papa,2019a,400.0,400.0,7600.0
jenesano,papa,2019b,300.0,300.0,5700.0
jerico,papa,2019a,300.0,299.0,6000.0
jerico,papa,2019b,200.0,199.0,4000.0
la-uvita,papa,2019a,25.0,23.0,276.0
la-uvita,papa,2019b,13.0,10.0,126.0
labranzagrande,papa,2019a,5.0,5.0,72.0
macanal,papa,2019a,12.0,11.0,143.0
macanal,papa,2019b,3.0,3.0,39.0
maripi,papa,2019a,10.0,10.0,200.0
maripi,papa,2019b,9.0,9.0,198.0
mongua,papa,2019a,180.0,140.0,1680.0
mongua,papa,2019b,42.0,42.0,504.0
mongui,papa,2019a,50.0,50.0,1000.0
mongui,papa,2019b,40.0,40.0,800.0
motavita,papa,2019a,910.0,900.0,20700.0
motavita,papa,2019b,500.0,470.0,10810.0
nobsa,papa,2019a,50.0,48.0,960.0
nobsa,papa,2019b,55.0,55.0,1100.0
nuevo-colon,papa,2019a,158.0,158.0,2291.0
nuevo-colon,papa,2019b,190.0,190.0,2660.0
oicata,papa,2019a,83.0,83.0,2075.0
oicata,papa,2019b,81.0,81.0,2025.0
pachavita,papa,2019a,13.0,12.0,72.0
pachavita,papa,2019b,10.0,9.0,54.0
paipa,papa,2019a,67.0,50.0,600.0
paipa,papa,2019b,70.0,70.0,840.0
panqueba,papa,2019a,24.0,24.0,504.0
panqueba,papa,2019b,18.0,18.0,396.0
pauna,papa,2019a,20.0,20.0,250.0
pauna,papa,2019b,5.0,5.0,60.0
paz-de-rio,papa,2019a,24.0,24.0,360.0
paz-de-rio,papa,2019b,11.0,11.0,132.0
pesca,papa,2019a,130.0,123.0,2460.0
pesca,papa,2019b,300.0,300.0,6000.0
ramiriqui,papa,2019a,150.0,140.0,2520.0
ramiriqui,papa,2019b,100.0,95.0,1615.0
raquira,papa,2019b,272.0,272.0,3400.0
raquira,papa,2019a,272.0,272.0,3514.0
rondon,papa,2019a,10.0,10.0,150.0
rondon,papa,2019b,7.0,7.0,105.0
saboya,papa,2019a,2400.0,2.1,42000.0
saboya,papa,2019b,2500.0,2.5,50000.0
samaca,papa,2019a,500.0,500.0,13500.0
samaca,papa,2019b,850.0,850.0,22950.0
san-miguel-de-sema,papa,2019a,20.0,15.0,300.0
san-miguel-de-sema,papa,2019b,25.0,15.0,300.0
santa-rosa-de-viterbo,papa,2019a,29.0,28.0,420.0
santa-rosa-de-viterbo,papa,2019b,40.0,40.0,600.0
santa-sofia,papa,2019a,40.0,40.0,600.0
sativanorte,papa,2019a,100.0,100.0,1800.0
sativasur,papa,2019a,10.0,8.0,80.0
sativasur,papa,2019b,4.0,4.0,40.0
soata,papa,2019a,12.0,10.0,150.0
socha,papa,2019a,35.0,35.0,380.0
socha,papa,2019b,35.0,35.0,400.0
socota,papa,2019a,290.0,280.0,5600.0
sogamoso,papa,2019a,230.0,220.0,3960.0
sogamoso,papa,2019b,230.0,225.0,3600.0
somondoco,papa,2019a,8.0,8.0,96.0
somondoco,papa,2019b,3.0,3.0,36.0
sora,papa,2019a,230.0,198.0,3680.0
sora,papa,2019b,42.0,38.0,532.0
soraca,papa,2019a,850.0,820.0,24600.0
soraca,papa,2019b,650.0,640.0,19200.0
sotaquira,papa,2019a,470.0,470.0,18800.0
susacon,papa,2019a,175.0,169.0,3778.9
susacon,papa,2019b,28.0,28.0,616.0
sutamarchan,papa,2019a,20.0,13.0,221.0
sutamarchan,papa,2019b,18.0,14.0,238.0
tasco,papa,2019a,30.0,30.0,261.0
tasco,papa,2019b,25.0,25.0,212.5
tibana,papa,2019a,140.0,140.0,2800.0
tibana,papa,2019b,40.0,40.0,800.0
tibasosa,papa,2019b,40.0,40.0,1200.0
tibasosa,papa,2019a,60.0,60.0,1800.0
tinjaca,papa,2019a,20.0,19.0,380.0
tinjaca,papa,2019b,5.0,4.5,81.0
tipacoque,papa,2019a,3.0,3.0,21.0
toca,papa,2019b,1200.0,1.15,20700.0
toca,papa,2019a,1200.0,1.2,21600.0
togui,papa,2019a,4.0,3.5,42.0
topaga,papa,2019a,70.0,68.0,1244.4
topaga,papa,2019b,28.0,26.0,465.4
tota,papa,2019a,350.0,300.0,6000.0
tota,papa,2019b,400.0,380.0,7600.0
tunja,papa,2019a,2800.0,2.8,56000.0
tunja,papa,2019b,2000.0,2.0,40000.0
turmeque,papa,2019a,400.0,380.0,7600.0
turmeque,papa,2019b,300.0,280.0,5040.0
tuta,papa,2019a,120.0,120.0,1800.0
tuta,papa,2019b,60.0,60.0,900.0
tutaza,papa,2019a,530.0,525.0,16800.0
tutaza,papa,2019b,493.0,488.0,15616.0
umbita,papa,2019a,510.0,502.0,10542.0
umbita,papa,2019b,690.0,690.0,15180.0
ventaquemada,papa,2019a,1500.0,1.4,42000.0
ventaquemada,papa,2019b,2000.0,2.0,60000.0
villa-de-leiva,papa,2019a,111.0,111.0,2101.0
villa-de-leiva,papa,2019b,95.0,95.0,1824.0
viracacha,papa,2019a,420.0,308.0,4147.0
viracacha,papa,2019b,522.0,370.0,5234.0
almeida,papa-criolla,2019a,2.0,2.0,7.0
aquitania,papa-criolla,2019a,30.0,28.0,140.0
aquitania,papa-criolla,2019b,30.0,30.0,150.0
belen,papa-criolla,2019a,40.0,37.0,519.0
belen,papa-criolla,2019b,38.0,37.0,546.0
beteitiva,papa-criolla,2019a,5.0,5.0,65.0
beteitiva,papa-criolla,2019b,3.0,3.0,39.0
caldas,papa-criolla,2019a,150.0,150.0,1750.0
caldas,papa-criolla,2019b,100.0,100.0,1001.0
chiquinquira,papa-criolla,2019a,45.0,45.0,36.0
chiquinquira,papa-criolla,2019b,45.0,45.0,405.0
chiquiza,papa-criolla,2019a,40.0,25.0,200.0
chiquiza,papa-criolla,2019b,30.0,25.0,200.0
cuitiva,papa-criolla,2019a,3.0,3.0,15.0
cuitiva,papa-criolla,2019b,3.0,3.0,15.0
duitama,papa-criolla,2019a,3.0,2.9,46.6
duitama,papa-criolla,2019b,3.0,2.9,46.6
guican,papa-criolla,2019a,2.0,2.0,20.0
guican,papa-criolla,2019b,4.0,4.0,28.0
la-uvita,papa-criolla,2019a,5.0,5.0,18.0
la-uvita,papa-criolla,2019b,3.0,2.0,6.0
mongui,papa-criolla,2019a,10.0,10.0,100.0
mongui,papa-criolla,2019b,5.0,5.0,50.0
motavita,papa-criolla,2019b,4.0,4.0,28.0
pauna,papa-criolla,2019a,7.0,7.0,70.0
pauna,papa-criolla,2019b,5.0,5.0,50.0
ramiriqui,papa-criolla,2019a,15.0,12.0,144.0
ramiriqui,papa-criolla,2019b,13.0,12.0,132.0
saboya,papa-criolla,2019a,500.0,450.0,7200.0
saboya,papa-criolla,2019b,750.0,750.0,13500.0
san-miguel-de-sema,papa-criolla,2019a,5.0,5.0,75.0
san-miguel-de-sema,papa-criolla,2019b,7.0,5.0,75.0
santa-rosa-de-viterbo,papa-criolla,2019a,32.0,31.0,434.0
santa-rosa-de-viterbo,papa-criolla,2019b,20.0,20.0,280.0
siachoque,papa-criolla,2019a,60.0,45.0,540.0
siachoque,papa-criolla,2019b,45.0,45.0,540.0
socota,papa-criolla,2019a,8.0,7.0,85.0
socota,papa-criolla,2019b,5.0,5.0,60.7
sogamoso,papa-criolla,2019a,5.0,4.0,40.0
sogamoso,papa-criolla,2019b,3.0,2.0,20.0
soraca,papa-criolla,2019a,600.0,550.0,8250.0
soraca,papa-criolla,2019b,600.0,598.0,8970.0
tasco,papa-criolla,2019a,5.0,5.0,35.0
tasco,papa-criolla,2019b,3.0,3.0,21.0
tinjaca,papa-criolla,2019a,3.0,3.0,36.0
tinjaca,papa-criolla,2019b,3.0,3.0,30.0
tipacoque,papa-criolla,2019a,1.0,1.0,5.0
togui,papa-criolla,2019a,6.0,5.0,50.0
tunja,papa-criolla,2019a,300.0,300.0,3000.0
tunja,papa-criolla,2019b,300.0,300.0,3000.0
tutaza,papa-criolla,2019a,40.0,33.0,594.0
tutaza,papa-criolla,2019b,33.0,33.0,594.0
umbita,papa-criolla,2019a,6.0,5.0,40.0
umbita,papa-criolla,2019b,5.0,5.0,40.0
ventaquemada,papa-criolla,2019a,100.0,90.0,1620.0
ventaquemada,papa-criolla,2019b,80.0,8.0,144.0
viracacha,papa-criolla,2019a,36.0,27.0,354.0
viracacha,papa-criolla,2019b,30.5,23.1,244.5
tunja,papa,2020a,300.0,300.0,3000.0
tunja,papa,2020b,300.0,300.0,3000.0
tunja,papa,2020a,2800.0,2800.0,56000.0
tunja,papa,2020b,2000.0,2000.0,40000.0
almeida,papa,2020a,2.0,2.0,7.0
almeida,papa,2020a,4.0,4.0,28.0
aquitania,papa,2020a,30.0,28.0,140.0
aquitania,papa,2020b,30.0,30.0,150.0
aquitania,papa,2020a,300.0,290.0,1740.0
aquitania,papa,2020b,100.0,100.0,1500.0
arcabuco,papa,2020a,1270.0,1270.0,22860.0
arcabuco,papa,2020b,1280.0,1280.0,23040.0
belen,papa,2020a,40.0,37.0,519.0
belen,papa,2020b,38.0,37.0,546.0
belen,papa,2020a,380.0,342.0,5670.0
belen,papa,2020b,360.0,350.0,5678.0
beteitiva,papa,2020a,5.0,5.0,65.0
beteitiva,papa,2020b,3.0,3.0,39.0
beteitiva,papa,2020a,40.0,40.0,720.0
beteitiva,papa,2020b,15.0,15.0,270.0
boyaca,papa,2020a,210.0,210.0,4200.0
boyaca,papa,2020b,240.0,240.0,4800.0
buenavista,papa,2020a,20.0,20.0,420.0
buenavista,papa,2020b,18.0,18.0,378.0
busbanza,papa,2020a,6.0,5.0,50.0
caldas,papa,2020a,150.0,150.0,1750.0
caldas,papa,2020b,100.0,100.0,1001.0
caldas,papa,2020a,70.0,70.0,859.0
caldas,papa,2020b,100.0,100.0,1300.0
cerinza,papa,2020a,14.0,14.0,140.0
cerinza,papa,2020b,28.0,28.0,280.0
chinavita,papa,2020a,4.0,4.0,68.0
chinavita,papa,2020b,4.0,4.0,68.0
chiquinquira,papa,2020a,45.0,45.0,36.0
chiquinquira,papa,2020b,45.0,45.0,405.0
chiquinquira,papa,2020a,180.0,180.0,2160.0
chiquinquira,papa,2020b,280.0,280.0,3640.0
chiscas,papa,2020a,120.0,80.0,1440.0
chiscas,papa,2020b,90.0,70.0,1260.0
chita,papa,2020a,232.0,232.0,2784.0
chita,papa,2020b,230.0,185.0,2220.0
chivata,papa,2020a,150.0,150.0,3750.0
chivata,papa,2020b,95.0,70.0,1750.0
cienega,papa,2020a,260.0,260.0,2860.0
cienega,papa,2020b,260.0,260.0,3120.0
combita,papa,2020a,680.0,680.0,14960.0
combita,papa,2020b,580.0,580.0,14500.0
corrales,papa,2020a,13.6,13.3,292.6
corrales,papa,2020b,1.0,0.9,19.8
cucaita,papa,2020a,290.0,290.0,7540.0
cucaita,papa,2020b,90.0,80.0,2160.0
cuitiva,papa,2020a,3.0,3.0,15.0
cuitiva,papa,2020b,3.0,3.0,15.0
cuitiva,papa,2020a,20.0,20.0,500.0
cuitiva,papa,2020b,20.0,20.0,700.0
chiquiza,papa,2020a,40.0,25.0,200.0
chiquiza,papa,2020b,30.0,25.0,200.0
chiquiza,papa,2020a,650.0,350.0,7000.0
chiquiza,papa,2020b,700.0,600.0,12000.0
chivor,papa,2020a,3.0,3.0,54.0
chivor,papa,2020b,7.0,7.0,119.0
duitama,papa,2020a,3.0,2.91,46.56
duitama,papa,2020b,3.0,2.91,46.56
duitama,papa,2020a,15.0,14.55,291.0
duitama,papa,2020b,15.0,12.55,251.0
el-cocuy,papa,2020a,300.0,290.0,2610.0
el-cocuy,papa,2020b,200.0,160.0,1440.0
el-espino,papa,2020a,20.0,20.0,100.0
el-espino,papa,2020b,20.0,20.0,140.0
firavitoba,papa,2020a,120.0,120.0,1800.0
firavitoba,papa,2020b,130.0,130.0,1950.0
floresta,papa,2020a,40.0,35.0,350.0
gachantiva,papa,2020a,67.0,67.0,1005.0
gachantiva,papa,2020b,50.0,50.0,750.0
gameza,papa,2020a,410.0,405.0,4860.0
gameza,papa,2020b,150.0,145.0,1740.0
garagoa,papa,2020a,4.0,4.0,24.0
garagoa,papa,2020b,4.0,3.0,21.0
guacamayas,papa,2020a,8.0,8.0,80.0
guacamayas,papa,2020b,20.0,18.0,108.0
guican,papa,2020a,2.0,2.0,20.0
guican,papa,2020b,4.0,4.0,28.0
guican,papa,2020a,35.0,35.0,455.0
guican,papa,2020b,18.0,18.0,234.0
iza,papa,2020a,20.0,20.0,410.0
